summit,src,first,last,country,leader_title,name,completeness_note
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-02,2024-09-02,科摩罗,总统,阿扎利,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-02,2024-09-02,多哥,总统,福雷,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-03,2024-09-03,乍得,总统,穆罕默德,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-03,2024-09-03,毛里塔尼亚,总统,加兹瓦尼,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-03,2024-09-03,尼日利亚,总统,提努布,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-03,2024-09-03,津巴布韦,总统,姆南加古瓦,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-03,2024-09-03,马拉维,总统,查克维拉,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-03,2024-09-03,莱索托,首相,马特凯恩,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-04,2024-09-04,坦桑尼亚,总统,哈桑,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-04,2024-09-04,赞比亚,总统,希奇莱马,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-04,2024-09-04,莫桑比克,总统,纽西,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-04,2024-09-04,尼日尔,总理,泽内,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-04,2024-09-04,肯尼亚,总统,鲁托,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-04,2024-09-04,埃及,总理,马德布利,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-04,2024-09-04,塞内加尔,总统,法耶,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-04,2024-09-04,埃塞俄比亚,总理,阿比,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-04,2024-09-04,利比亚,总统委员会主席,曼菲,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-04,2024-09-04,加蓬,总统,恩圭马,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-04,2024-09-04,喀麦隆,总统,比亚,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-04,2024-09-04,博茨瓦纳,总统,马西西,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-04,2024-09-04,佛得角,总理,席尔瓦,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-04,2024-09-04,塞拉利昂,总统,比奥,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-04,2024-09-04,赤道几内亚,总统,奥比昂,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-05,2024-09-05,几内亚比绍,总统,恩巴洛,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-05,2024-09-05,卢旺达,总统,卡加梅,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-05,2024-09-05,加纳,总统,阿库福-阿多,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-05,2024-09-05,圣多美和普林西比,总理,特罗瓦达,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-05,2024-09-05,纳米比亚,总统,姆本巴,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-06,2024-09-06,利比里亚,总统,博阿凯,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-06,2024-09-06,布隆迪,总统,恩达伊施米耶,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-06,2024-09-06,索马里,总统,马哈茂德,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-06,2024-09-06,刚果共和国,总统,萨苏,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-06,2024-09-06,南苏丹,总统,基尔,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-06,2024-09-06,中非共和国,总统,图瓦德拉,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-06,2024-09-06,冈比亚,总统,巴罗,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-06,2024-09-06,马达加斯加,总统,拉乔利纳,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
FOCAC北京2024,summit-site:2024focacsummit.mfa.gov.cn/kms 双边会见稿,2024-09-06,2024-09-06,苏丹,主权委员会主席,布尔汉,"欢迎宴会通稿口径51国元首/政府首脑+2位总统代表; 本表为峰会专题官网档案(2024focacsummit.mfa.gov.cn/kms/ 16页219篇)标题批量提取的获双边会见者, 差额5-7人仅参会未获双边, 可用央视抵京系列核对"
